사건번호,판결일자,주제,판결 미리보기
서울행정법원2015구합68857,2020.08.20,노동조합설립신고반려처분취소,"[1] 고등교육법상의 학교에 근무하는 교원들을 조합원으로 하는 甲노동조합이 노동조합설립신고서를 제출하였으나 고용노동부장관이 ‘甲노동조합이 제출한 노조설립신고서는 현행 교원의 노동조합 설립 및 운영 등에 관한 법률상 노조설립이 허용되지 않는 고등교육법상 교원을 조직대상으로 하고 있다’는 이유로 甲노동조합의 신고를 반려하는 처분을 하자, 甲노동조합이 위 처분의 취소를 구하는 소송을 제기하면서 소송 계속 중에 교원노조 가입범위를 초ㆍ중등교육법 제19조 제1항의 교원으로 제한하고 있던 교원의 노동조합 설립 및 운영 등에 관한 법률 제2조 등에 대하여 위헌법률심판제청신청을 하여 법원이 위헌법률심판제청을 하였는 데, 헌법재판소가 구 교원의 노동조합 설립 및 운영 등에 관한 법률 제2조가 헌법에 위반된다고 판단하며 잠정적용 헌법불합치결정을 한 사안에서, 위 구법 조항중 교원노조 설립 대상 교원에 대학교원을 포함하지 않는 부분은 헌법불합치결정이 있었던 때로 소급하여 효력을 상실하여 헌법불합치결정을 하게 된 위 사건에 대해서는 위 구법 조항이 그대로 적용될 수 없으므로 위 구법 조항이 적용됨을 전제로 甲노동조합의 신고를 반려한 위 처분은 위법하다고 한 사례"
대법원2020도7154,2020.08.20,도로교통법위반(음주측정거부),[1] 2018. 12. 24. 법률 제16037호로 개정된 도로교통법 제148조의2 제1항에서 정한‘도로교통법 제44조 제1항 또는 제2항을 2회 이상 위반한 사람’에 개정 도로교통법 시행 이전에 구 도로교통법 제44조 제1항 또는 제2항을 위반한 전과가 포함되는지 여부(적극) 및 이와 같은 해석이 형벌불소급의 원칙이나 일사부재리의 원칙에 위배되는지 여부(소극) / 개정 도로교통법 부칙(2018. 12. 24.) 제2조에서 같은 법 제148조의2 제1항에 관한 위반행위의 횟수를 산정하는 기산점을 두지 않은 것을 이유로 그 위반행위에 개정 도로교통법 시행 이후의 음주운전 또는 음주측정불응 전과만이 포함되는 것이라고 해석할 수 있는지 여부(소극)
대법원2020도6965,2020.08.20,성폭력범죄의처벌등에관한특례법위반(친족…,[1] 성폭행 등의 피해자 진술의 증명력을 판단하는 방법 / 피고인의 친딸로 가족관계에 있던 피해자가 ‘마땅히 그러한 반응을 보여야만 하는 피해자’로 보이지않는다는 이유만으로 피해자 진술의 신빙성을 함부로 배척할 수 있는지 여부(소극) / 친족관계에 의한 성범죄를 당하였다는 피해자 진술의 신빙성을 판단할 때 특히 고려할 사항[2] 대법원 양형위원회 제정 양형기준상 특별감경인자인 ‘처벌불원’의 의미
대법원2019도16263,2020.08.20,범죄단체조직ㆍ범죄단체가입ㆍ범죄단체활…,"[1] 형법 제114조에서 정한 ‘범죄를 목적으로 하는 단체’의 의미[2] 형법 제114조에서 정한 ‘범죄를 목적으로 하는 집단’의 의미와 요건[3] 피고인 甲은 무등록 중고차 매매상사(외부사무실)를 운영하면서 피해자들을 기망하여 중고차량을 불법으로 판매해 금원을 편취할 목적으로 외부사무실 등에 서 범죄집단을 조직ㆍ활동하고, 피고인 甲, 乙을 제외한 나머지 피고인들은 범죄집단에 가입ㆍ활동하였다는 내용으로 기소된 사안에서, 위 외부사무실은 특정 다수인이 사기범행을 수행한다는 공동목적 아래 구성원들이 대표, 팀장, 출동조, 전화상담원 등 정해진 역할분담에 따라 행동함으로써 사기범행을 반복적으로 실행하는 체계를 갖춘 결합체, 즉 형법 제114조의 ‘범죄를 목적으로 하는 집단’에 해당한다고 한 사례"
대법원2017두44084,2020.08.20,소득금액변동통지처분취소,"[1] 부당행위계산 부인에 관한 법인세법 제52조 등을 적용할 수 있는 국제거래로 규정한 구 국제조세조정에 관한 법률 시행령 제3조의2 제3호의 ‘수익이 없는 자산의 매입’에서 ‘수익이 없는 자산’의 의미 / 이러한 ‘수익이 없는 자산’의 매입에 관한 부당행위계산 부인을 하는 경우 그 처리방법[2] 甲외국법인이 乙주식회사로부터 乙회사 발행의 제3자 배정 신주를 인수하면서 이른바 ‘풋백옵션(Put Back Option)’을 보장받았으나 이를 행사하지 않고 있다가 풋백옵션 행사기간 만료 후 乙회사와 그 기간을 연장하기로 하는 내용의 추가약정서를 소급하여 작성하였고, 이에 따라 乙회사가 甲법인으로부터 위 주식을 풋백옵션 행사가액에 매입한 후 乙회사의 최대주주인 丙주식회사에 양도하였는데, 과세관청이 법인세법상 부당행위계산 부인 규정을 적용하여 주식의 매입대금에서 위 매입 거래 당시 상속세 및 증여세법이 규정한 보충적 평가방법에 따른 가액을 뺀 ‘시가초과액’을 乙회사의 익금에 산입하고, 이를 甲법인에 대한 배당으로 소득처분하여 乙회사에 소득금액변동통지를 한 사안에서, 乙회사의 위주식 매입은 국제거래에서 부당행위계산 부인의 대상이 되는 경제적 합리성이 결여된 ‘수익이 없는 자산’의 매입에 해당하므로, 과세관청이 乙회사가 위 주식의 취득일로부터 이를 처분하여 매입대금을 회수할 때까지의 기간 동안 매입대금 상당액에 대한 인정이자 상당액을 익금산입하고 그에 따른 소득금액변동통지를 하여야 한다고 한 사례[3] 과세처분의 정당한 세액이 산출되지 않는 경우 과세처분 전부를 취소하여야 하는지 여부(적극) 및 이 경우 법원이 직권으로 정당한 세액을 계산할 의무를 지는지 여부(소극) / 이는 소득금액변동통지의 정당한 소득금액에 관하여도 마찬가지인지 여부(적극)"
대법원2019두63485,2020.08.20,과징금부과처분취소,"[1] 부동산 실권리자명의 등기에 관한 법률 제10조 제1항 단서에서 과징금을 부과할 수 없는 사유로 정한 ‘등기를 신청하지 못할 정당한 사유가 있는 경우’의 의미[2] 1필의 토지 중 일부를 특정하여 매매계약을 체결한 경우, 매매대상이 된 특정 부분을 분할한 다음 그 부분에 관하여 소유권이전등기를 하는 것이 원칙인지여부(적극) 및 1필의 토지 중 특정 부분에 대한 구분소유적 공유관계를 표상하기위한 공유등기를 마치기 위해서는 그에 관한 합의가 있어야 하는지 여부(적극)[3] 甲이 거주하고 있는 건물이, 건축물이 있는 대지로서 용도지역이 준공업지역으로 지정되어 있는 乙소유의 토지의 경계를 일부 침범하여, 甲이 乙로부터 위토지 중 경계를 침범한 약 33㎡를 매수하는 계약을 체결하고 매매대금 전액을 지급한 후 40여 년이 지나 위 토지 중 일부 지분에 관한 소유권이전등기를 마쳤는데, 관할 구청장이 甲에 대하여 부동산 실권리자명의 등기에 관한 법률 제10조 제1항에 따른 장기미등기자에 해당한다는 이유로 과징금을 부과한 사안에서, 건축법령상 위 토지 중 경계침범 부분의 분할이 제한되므로, 甲이 장기간 위 경계침범부분에 관한 소유권이전등기를 신청하지 못한 데에 정당한 사유가 없다고 단정하기는 어렵다고 한 사례"
대법원2019두34630,2020.08.20,손실보상금,"[1] 공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 제30조 제3항에 따른 재결신청 지연가산금의 성격 및 토지소유자 등이 적법하게 재결신청청구를 하였다고 볼 수 없거나 사업시행자가 재결신청을 지연하였다고 볼 수 없는 특별한 사정이 있는 경우, 그 해당 기간 지연가산금이 발생하는지 여부(소극)[2] 상대방이 부당하게 등기취급 우편물의 수취를 거부함으로써 우편물의 내용을 알 수 있는 객관적 상태의 형성을 방해한 경우, 그러한 상태가 형성되지 아니하였다는 사정만으로 발송인의 의사표시 효력을 부정할 수 있는지 여부(소극) 및 이 경우 의사표시의 효력 발생 시기(=수취 거부 시) / 우편물의 수취 거부가 신의성실의 원칙에 반하는지 판단하는 방법 및 우편물의 수취를 거부한 것에 정당한 사유가 있는지에 관한 증명책임의 소재(=수취 거부를 한 상대방)"
대법원2018두51201,2020.08.20,부당해고구제재심판정취소,"[1] 초ㆍ중등교육법령에 따라 임용된 영어회화 전문강사의 기간제 근로계약이 반복 또는 갱신되어 ‘계속 근로한 총기간’이 4년을 초과한 경우, 기간의 정함이 없는 근로계약을 체결한 근로자로 보아야 하는지 여부(적극)[2] 기간제 근로계약이 반복하여 체결되거나 갱신되어 일정한 공백기 없이 기간제근로자가 계속적으로 근로한 경우, 최초 기간제 근로계약에서부터 최종 기간제근로계약에 이르기까지 기간 전체가 기간제 및 단시간근로자 보호 등에 관한 법률 제4조에서 말하는 기간제근로자의 사용 기간으로서 ‘계속 근로한 총기간’에 포함되는지 여부(원칙적 적극) / ‘계속 근로한 총기간’을 산정할 때 반복 체결되거나 갱신된 시점을 전후한 기간제 근로계약기간을 합산할 수 없는 경우[3] 국가나 지방자치단체가 공공서비스를 위하여 일자리를 제공하는 경우, 기간제 및 단시간근로자 보호 등에 관한 법률 제4조 제1항 단서 제5호, 기간제 및 단시간근로자 보호 등에 관한 법률 시행령 제3조 제2항 제1호에서 기간제근로자 사용 기간 제한의 예외 사유의 하나로 정한 ‘고용정책 기본법, 고용보험법 등 다른법령에 따라 국민의 직업능력 개발, 취업 촉진 및 사회적으로 필요한 서비스 제공등을 위하여 일자리를 제공하는 경우’에 해당하는지 판단하는 방법"
대법원2018두34480,2020.08.20,부당해고구제재심판정취소,"[1] 근로자가 소속 직장의 대표자, 관리자나 동료 등을 수사기관 등에 고소ㆍ고발하거나 진정하는 행위가 징계규정에서 정한 징계사유에 해당하는지 판단하는 기준[2] 노동조합 또는 노동조합의 대표자가 사용자에 의한 조합원들의 단결권 침해를 방지하거나 근로조건에 관한 법령을 준수하도록 하기 위한 목적으로 대체로 사실에 기초하여 사용자 측을 근로기준법이나 노동조합 및 노동관계조정법 위반등으로 수사기관 등에 고소ㆍ고발ㆍ진정한 경우, 이를 이유로 노동조합의 대표자에게 불이익을 줄 수 있는지 여부(원칙적 소극)[3] 근로기준법 제31조에 따라 부당해고구제재심판정을 다투는 소송에서 해고의 정당성에 관한 증명책임의 소재"
대법원2020다227356,2020.08.20,채무부존재확인,"[1] 근저당권자와 근저당권설정자의 행위가 가지는 법적 의미가 분명하지 않은경우, 그 법률관계의 실체를 밝히는 것이 의사표시 해석의 문제인지 여부(적극)및 그 해석 방법[2] 甲이 부친 乙로부터 증여받은 부동산을 乙이 사망한 후 매도하려 하였으나 乙의 형제인 丙등이 ‘위 부동산은 乙이 그 부모인 丁등을 모시는 조건으로 증여받은 것이다’는 이유로 그 처분을 반대하자, 甲이 丁에게 약정금을 지급하기로 하는 합의서를 작성하고 위 부동산에 관하여 丙앞으로 근저당권설정등기를 마쳐주었는데, 위 약정금 채권이 근저당권자인 丙에게 귀속되는지 문제 된 사안에서, 위합의서의 문언 및 작성 경위에 비추어 甲은 丁에 대하여 약정금 채무를 부담할뿐이고 丁의 甲에 대한 약정금 채권이 丙에게 귀속된다고 볼 수 없다고 한 원심판단이 정당하다고 한 사례"
